drv_gutenprint|5.2.8-pre1s|true

Canon PIXMA iP4200|437-513,67,514-518,72,519-543;0|15,11,16,12-13,17;5|55-56,41-44,47-48;2|0-2;2|DeviceModel=bjc-PIXMA-iP4200
Canon PIXMA iP4300|437-513,67,514-518,72,519-543;0|15,11,16,12-13,17;5|55-56,41-44,47-48;2|0-2;2|DeviceModel=bjc-PIXMA-iP4300
Canon PIXMA iP4500|437-513,67,514-518,72,519-543;0|16,12-13,20,19,17;5|55-56,41-44,57-58;2|0-2;2|DeviceModel=bjc-PIXMA-iP4500
Canon PIXMA iP4600|295-296,298-303,306-311,313,315-330,332-333,335,337,339-349,351-371,67,372,374-376,72,377,379-394;0|15-16,12-13,20,19;1|55-56,41-44,57-58;2|0-2;2|DeviceModel=bjc-PIXMA-iP4600
Canon PIXMA iP4700|437-513,67,514-518,72,519-543;0|15-16,12-13,20,19;1|39-44,57-58;2|0-2;2|DeviceModel=bjc-PIXMA-iP4700
Canon PIXMA iP4800|437-513,67,514-518,72,519-543;0|15-16,12-13,20,19;1|39-44,57-58;2|0-2;2|DeviceModel=bjc-PIXMA-iP4800
Canon PIXMA iP4900|437-513,67,514-518,72,519-543;0|15-16,12-13,20,19;1|39-44,57-58;2|0-2;2|DeviceModel=bjc-PIXMA-iP4900
Canon PIXMA iP5000|437-513,67,514-518,72,519-543;0|15,11,16,12-13,17;5|55-56,41-44,57-58;2|0-2;2|DeviceModel=bjc-PIXMA-iP5000
Canon PIXMA iP5200|437-513,67,514-518,72,519-543;0|15,11,16,12-13,17;5|55-56,41-44,47-48;2|0-2;2|DeviceModel=bjc-PIXMA-iP5200
Canon PIXMA iP5300|437-513,67,514-518,72,519-543;0|15,11,16,12-13,17;5|55-56,41-44,57-58;2|0-2;2|DeviceModel=bjc-PIXMA-iP5300
Canon PIXMA iP6000D|437-513,67,514-518,72,519-543;0|15,11,16,12-13,17;5|55-56,41-44,57-58;2|0-2;2|DeviceModel=bjc-PIXMA-iP6000D
Canon PIXMA iP6100D|437-513,67,514-518,72,519-543;0|15,11,16,12-13,17;5|55-56,41-44,57-58;2|0-2;2|DeviceModel=bjc-PIXMA-iP6100D
Canon PIXMA iP6210D|437-513,67,514-518,72,519-543;0|;-1|55-56,41-44,57-58;2|;-1|DeviceModel=bjc-PIXMA-iP6210D
Canon PIXMA iP6220D|437-513,67,514-518,72,519-543;0|;-1|55-56,41-44,57-58;2|;-1|DeviceModel=bjc-PIXMA-iP6220D
Canon PIXMA iP6310D|437-513,67,514-518,72,519-543;0|;-1|55-56,41-44,57-58;2|;-1|DeviceModel=bjc-PIXMA-iP6310D
Canon PIXMA iP6600D|437-513,67,514-518,72,519-543;0|15,11,16,12-13,17;5|55-56,41-44,57-58;2|0-2;2|DeviceModel=bjc-PIXMA-iP6600D
Canon PIXMA iP6700|437-513,67,514-518,72,519-543;0|15,11,16,12-13,17;5|55-56,41-44,57-58;2|0-2;2|DeviceModel=bjc-PIXMA-iP6700
Canon PIXMA iP7100|437-513,67,514-518,72,519-543;0|15,11,16,12-13,17;5|61-64,57-58;2|0-2;2|DeviceModel=bjc-PIXMA-iP7100
Canon PIXMA iP7500|437-513,67,514-518,72,519-543;0|15,11,16,12-13,17;5|55-56,41-44,57-58;2|0-2;2|DeviceModel=bjc-PIXMA-iP7500
Canon PIXMA iP8100|437-513,67,514-518,72,519-543;0|15,11,16,12-13,17;5|61-64,57-58;2|0-2;2|DeviceModel=bjc-PIXMA-iP8100
Canon PIXMA iP8500|437-513,67,514-518,72,519-543;0|15,11,16,12-13,17;5|61-64,57-58;2|0-2;2|DeviceModel=bjc-PIXMA-iP8500
Canon PIXMA iP8600|437-513,67,514-518,72,519-543;0|15,11,16,12-13,17;5|61-64,57-58;2|0-2;2|DeviceModel=bjc-PIXMA-iP8600
Canon PIXMA iP9910|437-513,67,514-518,72,519-543;0|11,13;0|61-64,57-58;2|;-1|DeviceModel=bjc-PIXMA-iP9910
Canon PIXMA iX4000|437-513,67,514-518,72,519-543;0|;-1|55-56,41-44,57-58;2|;-1|DeviceModel=bjc-PIXMA-iX4000
Canon PIXMA iX5000|437-513,67,514-518,72,519-543;0|;-1|55-56,41-44,57-58;2|;-1|DeviceModel=bjc-PIXMA-iX5000
Canon PIXMA iX6500|437-513,67,514-518,72,519-543;0|;-1|55-56,41-44,57-58;2|;-1|DeviceModel=bjc-PIXMA-iX6500
Canon PIXMA iX7000|437-513,67,514-518,72,519-543;0|12,22,19;0|55-56,41-44,57-58;2|0-2;2|DeviceModel=bjc-PIXMA-iX7000
Canon PIXMA MG2100|437-513,67,514-518,72,519-543;0|;-1|39,72,41,68,43,69,57-58;2|;-1|DeviceModel=bjc-PIXMA-MG2100
Canon PIXMA MG3100|437-513,67,514-518,72,519-543;0|;-1|39,72,41,68,43,69,57-58;2|0-2;2|DeviceModel=bjc-PIXMA-MG3100
Canon PIXMA MG5100|437-513,67,514-518,72,519-543;0|15-16,12,20,19;1|39-44,57-58;2|0-2;2|DeviceModel=bjc-PIXMA-MG5100
Canon PIXMA MG5200|437-513,67,514-518,72,519-543;0|15-16,12-13,20,19;1|55-56,41-44,57-58;2|0-2;2|DeviceModel=bjc-PIXMA-MG5200
Canon PIXMA MG5300|437-513,67,514-518,72,519-543;0|15-16,12-13,20,19;1|39-44,57-58;2|0-2;2|DeviceModel=bjc-PIXMA-MG5300
Canon PIXMA MG6100|437-513,67,514-518,72,519-543;0|15-16,12-13,20,19;1|39-44,57-58;2|0-2;2|DeviceModel=bjc-PIXMA-MG6100
Canon PIXMA MG6200|437-513,67,514-518,72,519-543;0|15-16,12-13,20,19;1|39-44,57-58;2|0-2;2|DeviceModel=bjc-PIXMA-MG6200
Canon PIXMA MG8100|437-513,67,514-518,72,519-543;0|15-16,12-13,20,19;1|39-44,57-58;2|0-2;2|DeviceModel=bjc-PIXMA-MG8100
Canon PIXMA MG8200|437-513,67,514-518,72,519-543;0|15-16,12-13,20,19;1|39-44,57-58;2|0-2;2|DeviceModel=bjc-PIXMA-MG8200
Canon PIXMA mini220|552-590;21|;-1|73-74,65-66,57-58;2|;-1|DeviceModel=bjc-PIXMA-mini220
Canon PIXMA mini320|552-590;21|;-1|75-78,10-11;2|;-1|DeviceModel=bjc-PIXMA-mini320
Canon PIXMA mini360|552-590;21|;-1|75-78,10-11;2|;-1|DeviceModel=bjc-PIXMA-mini360
Canon PIXMA Pro9000|437-513,67,514-518,72,519-543;0|13,18-19;2|61-64,57,79;2|;-1|DeviceModel=bjc-PIXMA-Pro9000
Canon PIXMA Pro9000-Mk2|437-513,67,514-518,72,519-543;0|13,18-19;2|61-64,57,79;2|;-1|DeviceModel=bjc-PIXMA-Pro9000mk2
Canon PIXMA Pro9500|437-513,67,514-518,72,519-543;0|13,18-19;2|61-64,47,70;2|;-1|DeviceModel=bjc-PIXMA-Pro9500
Canon PIXMA Pro9500-Mk2|437-513,67,514-518,72,519-543;0|13,18-19;2|61-64,47,70;2|;-1|DeviceModel=bjc-PIXMA-Pro9500mk2
Canon PIXMA iP2700|437-513,67,514-518,72,519-543;0|;-1|39,72,41,68,43,69,57-58;2|;-1|DeviceModel=bjc-PIXUS-iP2700
Canon PIXMA iP3100|437-513,67,514-518,72,519-543;0|15,11,16,12-13,17;5|55-56,41-44,57-58;2|0-2;2|DeviceModel=bjc-PIXUS-iP3100
Canon PIXMA iP4100|437-513,67,514-518,72,519-543;0|15,11,16,12-13,17;5|55-56,41-44,57-58;2|0-2;2|DeviceModel=bjc-PIXUS-iP4100
Canon S100|188-195,197-202,204,206-221,223-224,226,228-234,236-260,67,261,263-265,72,266,268-283;0|11-13,8,14;0|31-32,23-24,33-38;2|;-1|DeviceModel=bjc-s100
Canon S200|591-656,67,657-660,72,661-677;0|;-1|31-32,23-24,33-38;2|;-1|DeviceModel=bjc-s200
Canon S300|188-189,289,190-196,290,197-228,291,229-239,292,240-260,67,261-265,72,266-288,293-294;0|;-1|39-44,57-58;2|;-1|DeviceModel=bjc-s300
Canon S330|188-189,289,190-196,290,197-228,291,229-239,292,240-260,67,261-265,72,266-288,293-294;0|;-1|39-44,57-58;2|;-1|DeviceModel=bjc-s330
Canon S400|295-371,67,372-376,72,377-401;0|;-1|21-24,33-38;2|;-1|DeviceModel=bjc-s400
Canon S450|188-195,197-202,204,206-221,223-224,226,228-234,236-260,67,261,263-265,72,266,268-283;0|11-13,8,14;0|31-32,23-24,33-38;2|;-1|DeviceModel=bjc-s450
Canon S4500|188-189,289,190-196,290,197-228,291,229-239,292,240-260,67,261-265,72,266-288,293-294;0|11-13,8,14;0|31-32,23-24,33-38;2|;-1|DeviceModel=bjc-s4500
Canon S500|437-513,67,514-518,72,519-543;0|;-1|55-56,41-44,57-58;2|;-1|DeviceModel=bjc-s500
Canon S520|437-513,67,514-518,72,519-543;0|;-1|55-56,41-44,57-58;2|;-1|DeviceModel=bjc-s520
Canon S530D|437-513,67,514-518,72,519-543;0|;-1|55-56,41-44,57-58;2|;-1|DeviceModel=bjc-s530D
Canon S600|188-189,289,190-196,290,197-228,291,229-239,292,240-260,67,261-265,72,266-288,293-294;0|;-1|55-56,41-44,57-58;2|;-1|DeviceModel=bjc-s600
Canon S630|188-189,289,190-196,290,197-228,291,229-239,292,240-260,67,261-265,72,266-288,293-294;0|;-1|55-56,41-44,57-58;2|;-1|DeviceModel=bjc-s630
Canon S750|188-189,289,190-196,290,197-228,291,229-239,292,240-260,67,261-265,72,266-288,293-294;0|;-1|55-56,41-44,57-58;2|;-1|DeviceModel=bjc-s750
Canon S800|188-189,289,190-196,290,197-228,291,229-239,292,240-260,67,261-265,72,266-288,293-294;0|11,22;0|61-64,57,79;2|;-1|DeviceModel=bjc-s800
Canon S820|188-189,289,190-196,290,197-228,291,229-239,292,240-260,67,261-265,72,266-288,293-294;0|;-1|61-64,57-58;2|;-1|DeviceModel=bjc-s820
Canon S830D|188-189,289,190-196,290,197-228,291,229-239,292,240-260,67,261-265,72,266-288,293-294;0|;-1|61-64,57-58;2|;-1|DeviceModel=bjc-s830
Canon S900|188-189,289,190-196,290,197-228,291,229-239,292,240-260,67,261-265,72,266-288,293-294;0|;-1|61-64,57-58;2|;-1|DeviceModel=bjc-s900
Canon S9000|188-189,289,190-196,290,197-228,291,229-239,292,240-260,67,261-265,72,266-288,293-294;0|;-1|61-64,57-58;2|;-1|DeviceModel=bjc-s9000
Canon SELPHY-CP-400|434,433,435-436;0|;-1|49-54;2|;-1|DeviceModel=canon-cp400
Canon SELPHY-CP-500|434,433,435-436;0|;-1|49-54;2|;-1|DeviceModel=canon-cp500
Canon SELPHY-CP-510|434,433,435-436;0|;-1|49-54;2|;-1|DeviceModel=canon-cp510
Canon SELPHY-CP-520|434,433,435-436;0|;-1|49-54;2|;-1|DeviceModel=canon-cp520
Canon SELPHY-CP-530|434,433,435-436;0|;-1|49-54;2|;-1|DeviceModel=canon-cp530
Canon SELPHY-CP-600|434,433,435-436;0|;-1|49-54;2|;-1|DeviceModel=canon-cp600
Canon SELPHY-CP-710|434,433,435-436;0|;-1|49-54;2|;-1|DeviceModel=canon-cp710
Canon SELPHY-CP-730|434,433,435-436;0|;-1|49-54;2|;-1|DeviceModel=canon-cp730
Canon SELPHY-CP-740|434,433,435-436;0|;-1|49-54;2|;-1|DeviceModel=canon-cp740
Canon SELPHY-CP-750|434,433,435-436;0|;-1|49-54;2|;-1|DeviceModel=canon-cp750
Canon SELPHY-CP-760|434,433,435-436;0|;-1|49-54;2|;-1|DeviceModel=canon-cp760
Canon SELPHY-CP-770|434,433,435-436;0|;-1|49-54;2|;-1|DeviceModel=canon-cp770
Canon SELPHY-CP-790|434,433,435-436;0|;-1|49-54;2|;-1|DeviceModel=canon-cp790
Canon SELPHY-DS700|552-571,573-576,578-580,582-583,585-587;20|;-1|73-74,65-66,57-58;2|;-1|DeviceModel=bjc-SELPHY-DS700
Canon SELPHY-DS810|552-590;21|;-1|73-74,65-66,57-58;2|;-1|DeviceModel=bjc-SELPHY-DS810
Citizen ProJet II|178-187;0|0-10;10|12-14;1|;-1|DeviceModel=citizen-projet_ii
Compaq IJ1200|678-720,67,721-724,72,725-741;0|11,8,14;0|80-89;2|;-1|DeviceModel=compaq-ij1200
DEC 1800|178-187;0|0-10;10|12-14;1|;-1|DeviceModel=dec-1800
DEC LN17|178-187;0|0-10;10|12-13,15-16;1|0-2;2|DeviceModel=dec-ln17
DNP DS40|742-744;1|;-1|49-54;2|;-1|DeviceModel=dnp-ds40
DNP DS80|745-751;6|;-1|49-54;2|;-1|DeviceModel=dnp-ds80
Epson ActionLaser 1100|178-187;0|0-10;10|12-14;1|;-1|DeviceModel=epson-actl_1100
Epson ActionLaser II|178-187;0|0-10;10|12-14;1|;-1|DeviceModel=epson-actl_ii
Epson AL-C2000|178-187;0|0-10;10|12-13,15-16;1|0-2;2|DeviceModel=epson-acl_c2000
Epson AL-C2000 PS3|178-187;0|0-10;10|12-13,15-16;1|0-2;2|DeviceModel=epson-acl_c2000ps
Epson AL-C8500|178-187;0|0-10;10|12-13,15-16;1|0-2;2|DeviceModel=epson-acl_c8500
Epson AL-C8500PS|178-187;0|0-10;10|12-13,15-16;1|0-2;2|DeviceModel=epson-acl_c8500ps
Epson AL-C8600|178-187;0|0-10;10|12-13,15-16;1|0-2;2|DeviceModel=epson-acl_c8600
Epson AL-C8600 PS3|178-187;0|0-10;10|12-13,15-16;1|0-2;2|DeviceModel=epson-acl_c8600ps
Epson Artisan 50|752-781,434,782,433,783-787,435,788-791,436,792-797,67,798-801,72,802-818;0|13,18-19;2|90-99;2|0-2;2|DeviceModel=escp2-artisan50,STP_FullBleed=True
Epson Artisan 700|752-781,434,782,433,783-787,435,788-791,436,792-797,67,798-801,72,802-818;0|23-24,13;1|100-101,92-99;2|0-2;2|DeviceModel=escp2-artisan700,STP_FullBleed=True
Epson Artisan 710|752-781,434,782,433,783-787,435,788-791,436,792-797,67,798-801,72,802-818;0|23-24,13;1|100-101,92-99;2|0-2;2|DeviceModel=escp2-artisan710,STP_FullBleed=True
Epson Artisan 800|752-781,434,782,433,783-787,435,788-791,436,792-797,67,798-801,72,802-818;0|23-24,13;1|100-101,92-99;2|0-2;2|DeviceModel=escp2-artisan800,STP_FullBleed=True
Epson Artisan 810|752-781,434,782,433,783-787,435,788-791,436,792-797,67,798-801,72,802-818;0|23-24,13;1|100-101,92-99;2|0-2;2|DeviceModel=escp2-artisan810,STP_FullBleed=True
Epson Artisan 835|752-781,434,782,433,783-787,435,788-791,436,792-797,67,798-801,72,802-818;0|23-24,13;1|100-101,92-99;2|0-2;2|DeviceModel=escp2-artisan835,STP_FullBleed=True
Epson B300|819-868,67,869-872,72,873-889;0|18-19;1|102-103,92-99;2|0-2;2|DeviceModel=escp2-b300
Epson B308|819-868,67,869-872,72,873-889;0|18-19;1|102-103,92-99;2|0-2;2|DeviceModel=escp2-b308
Epson B310|819-868,67,869-872,72,873-889;0|18-19;1|102-103,92-99;2|0-2;2|DeviceModel=escp2-b310
Epson B310N|819-868,67,869-872,72,873-889;0|18-19;1|102-103,92-99;2|0-2;2|DeviceModel=escp2-b310n
Epson B500DN|819-868,67,869-872,72,873-889;0|18-19;1|102-103,92-99;2|0-2;2|DeviceModel=escp2-b500dn
Epson B508DN|819-868,67,869-872,72,873-889;0|18-19;1|102-103,92-99;2|0-2;2|DeviceModel=escp2-b508dn
Epson B510DN|819-868,67,869-872,72,873-889;0|18-19;1|102-103,92-99;2|0-2;2|DeviceModel=escp2-b510dn
Epson CL 700|890-952,67,953-957,72,958-980;0|;-1|104-105,92-97,106-107;2|;-1|DeviceModel=escp2-cl700
Epson CL 750|890-952,67,953-957,72,958-980;0|;-1|104-105,92-97,106-107;2|;-1|DeviceModel=escp2-cl750
Epson CL 760|890-952,67,953-957,72,958-980;0|;-1|104-105,92-97,106-107;2|;-1|DeviceModel=escp2-cl760
Epson EM 900C|890-952,67,953-957,72,958-980;0|;-1|108-109,92-97,106-107;2|;-1|DeviceModel=escp2-em900c
Epson EM 930C|890-895,897-900,902,904-915,917-918,920,922-952,67,953,955-957,72,958,960-975;0|;-1|108-109,92-97,106-107;2|;-1|DeviceModel=escp2-em930c
Epson EPL-5200|178-187;0|0-10;10|12-14;1|;-1|DeviceModel=epson-epl-5200
Epson EPL-5200plus|178-187;0|0-10;10|12-14;1|;-1|DeviceModel=epson-epl-5200plus
Epson EPL-5700|178-187;0|0-10;10|12-13,15-16;1|0-2;2|DeviceModel=epson-epl-5700
Epson EPL-5700PS|178-187;0|0-10;10|12-13,15-16;1|0-2;2|DeviceModel=epson-epl-5700ps
Epson EPL-5800|178-187;0|0-10;10|12-13,15-16;1|0-2;2|DeviceModel=epson-epl-5800
Epson EPL-5800PS|178-187;0|0-10;10|12-13,15-16;1|0-2;2|DeviceModel=epson-epl-5800ps
Epson EPL-5900|178-187;0|0-10;10|12-13,15-16;1|0-2;2|DeviceModel=epson-epl-5900
Epson EPL-5900 PS3|178-187;0|0-10;10|12-13,15-16;1|0-2;2|DeviceModel=epson-epl-5900ps
Epson EPL-6100|178-187;0|0-10;10|12-13,15-16;1|0-2;2|DeviceModel=epson-epl-6100
Epson EPL-6100 PS3|178-187;0|0-10;10|12-13,15-16;1|0-2;2|DeviceModel=epson-epl-6100ps
Epson EPL-7100|178-187;0|0-10;10|12-14;1|;-1|DeviceModel=epson-epl-7100
Epson EPL-N2050|178-187;0|0-10;10|12-13,15-16;1|0-2;2|DeviceModel=epson-epl-n2050
Epson EPL-N2050plus|178-187;0|0-10;10|12-13,15-16;1|0-2;2|DeviceModel=epson-epl-n2050plus
Epson EPL-N2050PS|178-187;0|0-10;10|12-13,15-16;1|0-2;2|DeviceModel=epson-epl-n2050ps
Epson EPL-N2050PSplus|178-187;0|0-10;10|12-13,15-16;1|0-2;2|DeviceModel=epson-epl-n2050psplus
Epson EPL-N2120|178-187;0|0-10;10|12-13,15-16;1|0-2;2|DeviceModel=epson-epl-n2120
Epson EPL-N2500|178-187;0|0-10;10|12-13,15-16;1|0-2;2|DeviceModel=epson-epl-n2500
Epson EPL-N2500 PS3|178-187;0|0-10;10|12-13,15-16;1|0-2;2|DeviceModel=epson-epl-n2500ps
Epson EPL-N2750|178-187;0|0-10;10|12-13,15-16;1|0-2;2|DeviceModel=epson-epl-n2750
Epson EPL-N2750PS|178-187;0|0-10;10|12-13,15-16;1|0-2;2|DeviceModel=epson-epl-n2750ps
Epson EP 302|752-781,434,782,433,783-787,435,788-791,436,792-797,67,798-801,72,802-818;0|23-24,13;1|100-101,92-99;2|0-2;2|DeviceModel=escp2-ep302,STP_FullBleed=True
Epson EP 702A|752-781,434,782,433,783-787,435,788-791,436,792-797,67,798-801,72,802-818;0|23-24,13;1|100-101,92-99;2|0-2;2|DeviceModel=escp2-ep702a,STP_FullBleed=True
Epson EP 801A|752-781,434,782,433,783-787,435,788-791,436,792-797,67,798-801,72,802-818;0|23-24,13;1|100-101,92-99;2|0-2;2|DeviceModel=escp2-ep801a,STP_FullBleed=True
Epson EP 801F|752-781,434,782,433,783-787,435,788-791,436,792-797,67,798-801,72,802-818;0|23-24,13;1|100-101,92-99;2|0-2;2|DeviceModel=escp2-ep901f,STP_FullBleed=True
Epson EP 901A|752-781,434,782,433,783-787,435,788-791,436,792-797,67,798-801,72,802-818;0|23-24,13;1|100-101,92-99;2|0-2;2|DeviceModel=escp2-ep901a,STP_FullBleed=True
Epson E 100|756-757,760-761,764-765,768,778-779,781,434,433,783-787,435,788-791,436,792-797;10|;-1|110-113,96-97;2|;-1|DeviceModel=escp2-e100,STP_FullBleed=True
Epson E 150|756-757,760-761,764-765,768,778-779,781,434,433,783-787,435,788-791,436,792-797;10|;-1|114-117,96-97;2|;-1|DeviceModel=escp2-e150,STP_FullBleed=True
Epson E 200|756-757,760-761,764-765,768,778-779,781,434,433,783-787,435,788-791,436,792-797;10|;-1|114-117,96-97;2|;-1|DeviceModel=escp2-e200,STP_FullBleed=True
Epson E 300|756-757,760-761,764-765,768,778-779,781,434,433,783-787,435,788-791,436,792-797;10|;-1|114-117,96-97;2|;-1|DeviceModel=escp2-e300,STP_FullBleed=True
Epson E 500|756-757,760-761,764-765,768,778-779,781,434,433,783-787,435,788-791,436,792-797;10|;-1|114-117,96-97;2|;-1|DeviceModel=escp2-e500,STP_FullBleed=True
Epson E 520|756-757,760-761,764-765,768,778-779,781,434,433,783-787,435,788-791,436,792-797;10|;-1|110-113,96-97;2|;-1|DeviceModel=escp2-e520,STP_FullBleed=True
Epson E 700|756-757,760-761,764-765,768,778-779,781,434,433,783-787,435,788-791,436,792-797;10|;-1|114-117,96-97;2|;-1|DeviceModel=escp2-e700,STP_FullBleed=True
Epson E 720|756-757,760-761,764-765,768,778-779,781,434,433,783-787,435,788-791,436,792-797;10|;-1|110-113,96-97;2|;-1|DeviceModel=escp2-e720,STP_FullBleed=True
Epson MC 10000|981-1059;0|25,10;1|108-109,92-97,106-107;2|;-1|DeviceModel=escp2-mc10000
Epson MC 2000|890-891,1060-1061,892-895,1062-1065,897-900,1066-1068,902,1069,904-915,1070,917-918,1071,920,1072,922,1073,923-931,1074-1076,932-952,67,953,1077,955-957,72,958,1078,960-961,1079,962-975,1080-1088;0|;-1|104-105,92-97,106-107;2|;-1|DeviceModel=escp2-mc2000
Epson MC 5000|981-982,986-987,1089-1092,988-990,1001-1002,1093-1095,1008,1010-1011,1096-1103,1012-1013,1104-1113,1015,1020,1114-1117,1021,1118-1121,1023,1025-1026,1122-1142,67,1143-1147,72,1148-1160,1027-1037,1039-1042;0|26-29;0|108-109,92-97,106-107;2|;-1|DeviceModel=escp2-mc5000
Epson MC 7000|981-982,984-994,999-1002,1006,1008-1015,1018-1021,1023,1025-1054;0|25,10;1|108-109,92-97,106-107;2|;-1|DeviceModel=escp2-mc7000
Epson MC 9000|981-1059;0|25,10;1|108-109,92-97,106-107;2|;-1|DeviceModel=escp2-mc9000
Epson ME 300|752-781,434,782,433,783-787,435,788-791,436,792-797,67,798-801,72,802-818;0|;-1|104-105,92-99;2|;-1|DeviceModel=escp2-me300,STP_FullBleed=True
Epson ME 320|752-781,434,782,433,783-787,435,788-791,436,792-797,67,798-801,72,802-818;0|;-1|104-105,92-99;2|;-1|DeviceModel=escp2-me320,STP_FullBleed=True
Epson ME Office 1100|752-753,1161-1162,754-757,1163-1166,758-761,1167-1168,762-775,1169,776-781,434,782,1170-1172,433,783-787,435,788-791,436,792-797,67,798-801,72,802-818,1173-1181;0|;-1|100-101,92-99;2|;-1|DeviceModel=escp2-meof1100,STP_FullBleed=True
Epson ME Office 360|752-781,434,782,433,783-787,435,788-791,436,792-797,67,798-801,72,802-818;0|;-1|104-105,92-99;2|;-1|DeviceModel=escp2-meof360,STP_FullBleed=True
Epson ME Office 600F|752-781,434,782,433,783-787,435,788-791,436,792-797,67,798-801,72,802-818;0|;-1|104-105,92-99;2|;-1|DeviceModel=escp2-meof600f,STP_FullBleed=True
Epson ME Office 620F|752-781,434,782,433,783-787,435,788-791,436,792-797,67,798-801,72,802-818;0|;-1|104-105,92-99;2|;-1|DeviceModel=escp2-meof620f,STP_FullBleed=True
Epson ME Office 70|752-781,434,782,433,783-787,435,788-791,436,792-797,67,798-801,72,802-818;0|;-1|100-101,92-99;2|;-1|DeviceModel=escp2-meof70,STP_FullBleed=True
Epson ME Office 700FW|752-781,434,782,433,783-787,435,788-791,436,792-797,67,798-801,72,802-818;0|;-1|104-105,92-99;2|;-1|DeviceModel=escp2-meof700fw,STP_FullBleed=True
Epson ME Office 80W|752-781,434,782,433,783-787,435,788-791,436,792-797,67,798-801,72,802-818;0|;-1|104-105,92-99;2|;-1|DeviceModel=escp2-meof80w,STP_FullBleed=True
Epson ME Office 940FW|752-781,434,782,433,783-787,435,788-791,436,792-797,67,798-801,72,802-818;0|;-1|104-105,92-99;2|;-1|DeviceModel=escp2-meof940fw,STP_FullBleed=True
Epson MJ 5100C|981-982,986-987,1089-1092,988-990,1001-1002,1093-1095,1008,1010-1011,1096-1103,1012-1013,1104-1113,1015,1020,1114-1117,1021,1118-1121,1023,1025-1026,1122-1142,67,1143-1147,72,1148-1160,1027-1037,1039-1042;0|;-1|108-109,92-95,118-121;2|;-1|DeviceModel=escp2-mj5100c
Epson MJ 6000C|1182-1259,67,1260-1264,72,1265-1299;0|25,10;1|108-109,92-97,106-107;2|;-1|DeviceModel=escp2-mj6000c
Epson MJ 8000C|1182-1183,1300,1185-1193,1301,1195-1222,1302,1224,1303,1226-1259,67,1260-1264,72,1265-1293,1304-1309;0|25,10;1|108-109,92-97,106-107;2|;-1|DeviceModel=escp2-mj8000c
Epson MJ 930C|1182-1183,1187-1190,1310,1196-1199,1311,1203,1312,1205-1216,1313,1218-1219,1314,1221,1315,1224,1227-1235,1239-1259,67,1260,1316,1262-1264,72,1265,1317,1267-1268,1270-1283,1318-1322;0|;-1|108-109,92-97,106-107;2|;-1|DeviceModel=escp2-mj930c
Epson Offirio-PX B300|819-868,67,869-872,72,873-889;0|18-19;1|102-103,92-99;2|0-2;2|DeviceModel=escp2-pxb300
Epson Offirio-PX B500|819-868,67,869-872,72,873-889;0|18-19;1|102-103,92-99;2|0-2;2|DeviceModel=escp2-pxb500
Epson PictureMate|756-757,760-761,764-765,768,778-779,781,434,433,783-787,435,788-791,436,792-797;10|;-1|110-113,96-97;2|;-1|DeviceModel=escp2-picmate,STP_FullBleed=True
Epson PictureMate 100|756-757,760-761,764-765,768,778-779,781,434,433,783-787,435,788-791,436,792-797;10|;-1|114-117,96-97;2|;-1|DeviceModel=escp2-picmate100,STP_FullBleed=True
Epson PictureMate 200|756-757,760-761,764-765,768,778-779,781,434,433,783-787,435,788-791,436,792-797;10|;-1|114-117,96-97;2|;-1|DeviceModel=escp2-picmate200,STP_FullBleed=True
Epson PictureMate 2005|756-757,760-761,764-765,768,778-779,781,434,433,783-787,435,788-791,436,792-797;10|;-1|110-113,96-97;2|;-1|DeviceModel=escp2-picmate2005,STP_FullBleed=True
Epson PictureMate 210|756-757,760-761,764-765,768,778-779,781,434,433,783-787,435,788-791,436,792-797;10|;-1|110-113,96-97;2|;-1|DeviceModel=escp2-picmate210,STP_FullBleed=True
Epson PictureMate 215|756-757,760-761,764-765,768,778-779,781,434,433,783-787,435,788-791,436,792-797;10|;-1|110-113,96-97;2|;-1|DeviceModel=escp2-picmate215,STP_FullBleed=True
Epson PictureMate 240|756-757,760-761,764-765,768,778-779,781,434,433,783-787,435,788-791,436,792-797;10|;-1|114-117,96-97;2|;-1|DeviceModel=escp2-picmate240,STP_FullBleed=True
Epson PictureMate 250|756-757,760-761,764-765,768,778-779,781,434,433,783-787,435,788-791,436,792-797;10|;-1|114-117,96-97;2|;-1|DeviceModel=escp2-picmate250,STP_FullBleed=True
Epson PictureMate 260|756-757,760-761,764-765,768,778-779,781,434,433,783-787,435,788-791,436,792-797;10|;-1|114-117,96-97;2|;-1|DeviceModel=escp2-picmate260,STP_FullBleed=True
Epson PictureMate 270|756-757,760-761,764-765,768,778-779,781,434,433,783-787,435,788-791,436,792-797;10|;-1|110-113,96-97;2|;-1|DeviceModel=escp2-picmate270,STP_FullBleed=True
Epson PictureMate 280|756-757,760-761,764-765,768,778-779,781,434,433,783-787,435,788-791,436,792-797;10|;-1|114-117,96-97;2|;-1|DeviceModel=escp2-picmate280,STP_FullBleed=True
Epson PictureMate 290|756-757,760-761,764-765,768,778-779,781,434,433,783-787,435,788-791,436,792-797;10|;-1|114-117,96-97;2|;-1|DeviceModel=escp2-picmate290,STP_FullBleed=True
Epson PictureMate 500|756-757,760-761,764-765,768,778-779,781,434,433,783-787,435,788-791,436,792-797;10|;-1|114-117,96-97;2|;-1|DeviceModel=escp2-picmate500,STP_FullBleed=True
